,"Беременность, роды и послеродовой период: 0-14 лет, 2014 г.","Беременность, роды и послеродовой период: 0-14 лет, 2015 г.","Беременность, роды и послеродовой период: 0-14 лет, 2016 г.","Беременность, роды и послеродовой период: 15-17 лет, 2014 г.","Беременность, роды и послеродовой период: 15-17 лет, 2015 г.","Беременность, роды и послеродовой период: 15-17 лет, 2016 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2014 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2015 г.","Беременность, роды и послеродовой период: 18 лет и старше, 2016 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 0-14 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2014 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2015 г.","Болезни глаза и его придаточного аппарата: 15-17 лет, 2016 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2015 г.","Болезни глаза и его придаточного аппарата: 18 лет и старше, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 0-14 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2014 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2015 г.","Болезни костно-мышечной системы и соединительной ткани: 15-17 лет, 2016 г.","Болезни костно-мышечной системы и соединительной ткани: 18 лет и старше, 2016 г.","Болезни мочеполовой системы: 0-14 лет, 2014 г.","Болезни мочеполовой системы: 0-14 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2014 г.","Болезни мочеполовой системы: 15-17 лет, 2015 г.","Болезни мочеполовой системы: 15-17 лет, 2016 г.","Болезни мочеполовой системы: 18 лет и старше, 2014 г.","Болезни мочеполовой системы: 18 лет и старше, 2016 г.","Болезни нервной системы: 0-14 лет, 2014 г.","Болезни нервной системы: 0-14 лет, 2015 г.","Болезни нервной системы: 15-17 лет, 2014 г.","Болезни нервной системы: 15-17 лет, 2016 г.","Болезни нервной системы: 18 лет и старше, 2016 г.","Болезни нервной системы: Всего, 2014 г.","Болезни органов дыхания: 0-14 лет, 2014 г.","Болезни органов дыхания: 15-17 лет, 2016 г.","Болезни органов дыхания: 18 лет и старше, 2016 г.","Болезни органов пищеварения: 0-14 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2014 г.","Болезни органов пищеварения: 15-17 лет, 2015 г.","Болезни органов пищеварения: 15-17 лет, 2016 г.","Болезни органов пищеварения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2014 г.","Болезни системы кровообращения: 0-14 лет, 2015 г.","Болезни системы кровообращения: 0-14 лет, 2016 г.","Болезни системы кровообращения: 15-17 лет, 2014 г.","Болезни системы кровообращения: 15-17 лет, 2015 г.","Болезни системы кровообращения: 15-17 лет, 2016 г.","Болезни системы кровообращения: 18 лет и старше, 2014 г.","Болезни системы кровообращения: 18 лет и старше, 2015 г.","Болезни системы кровообращения: 18 лет и старше, 2016 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2014 г.","Болезни уха и сосцевидного отростка: 0-14 лет, 2016 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2014 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2015 г.","Болезни уха и сосцевидного отростка: 15-17 лет, 2016 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2014 г.","Болезни уха и сосцевидного отростка: 18 лет и старше, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 0-14 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 15-17 лет, 2016 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2014 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2015 г.","Болезни эндокринной системы, расстройства питания и нарушения обмена веществ: 18 лет и старше, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 0-14 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 15-17 лет, 2016 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2014 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2015 г.","Врожденные аномалии (пороки развития), деформации и хромосомные нарушения: 18 лет и старше, 2016 г.","Все заболевания: 15-17 лет, 2014 г.","Все заболевания: 15-17 лет, 2016 г.","Все заболевания: 18 лет и старше, 2014 г.","Все заболевания: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: 0-14 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2014 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2015 г.","Некоторые инфекционные и паразитарные болезни: 15-17 лет, 2016 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2014 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2015 г.","Некоторые инфекционные и паразитарные болезни: 18 лет и старше, 2016 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2014 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2015 г.","Некоторые инфекционные и паразитарные болезни: Всего, 2016 г.","Новообразования: 0-14 лет, 2016 г.","Новообразования: 15-17 лет, 2014 г.","Новообразования: 15-17 лет, 2015 г.","Новообразования: 15-17 лет, 2016 г.","Новообразования: 18 лет и старше, 2014 г.","Новообразования: 18 лет и старше, 2015 г.","Новообразования: 18 лет и старше, 2016 г.","Новообразования: Всего, 2014 г.","Отдельные состояния, возникающие в перинатальном периоде: 0-14 лет, 2016 г.","Прочие болезни: 0-14 лет, 2014 г.","Прочие болезни: 15-17 лет, 2014 г.","Прочие болезни: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2014 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2015 г.","Психические расстройства и расстройства поведения: 0-14 лет, 2016 г.","Психические расстройства и расстройства поведения: 15-17 лет, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2014 г.","Психические расстройства и расстройства поведения: 18 лет и старше, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 0-14 лет, 2015 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2014 г.","Травмы, отравления и другие последствия воздействия внешних причин: 15-17 лет, 2016 г.","Травмы, отравления и другие последствия воздействия внешних причин: 18 лет и старше, 2015 г."
Краснодарский край,6.8,3.7,5.9,624.3,525.6,1495.0,6303.8,6744.4,6783.1,4768.0,3775.8,6215.6,5578.1,5680.1,2802.1,2863.6,3180.8,3253.5,6546.1,6259.0,7231.1,2992.1,2180.0,2024.4,4991.4,4766.7,5473.3,4414.5,3977.3,4434.4,3679.2,4919.9,4836.3,1478.6,1956.5,79540.6,60745.2,13476.5,7223.4,9205.7,8414.2,7624.0,3033.0,522.2,502.9,546.9,1575.0,1787.6,1539.3,3669.1,4303.5,7336.0,4057.6,3463.5,4129.3,4341.5,4544.9,2480.7,2413.0,788.1,781.5,816.5,2053.9,2465.2,2364.2,1065.7,1325.7,1646.1,682.0,267.8,255.7,336.3,14.1,11.3,11.4,125647.5,130165.1,50204.7,53215.4,3753.6,2768.9,2088.3,2459.8,1525.3,1358.7,1327.5,2111.9,1784.9,1796.7,308.0,335.2,290.1,309.0,1344.3,1404.8,1564.5,1060.1,1528.5,7718.6,8983.7,3393.2,427.4,374.2,335.7,539.6,320.5,255.1,10212.2,15462.4,19586.1,7128.2
Астраханская область,47.2,11.7,0.0,783.2,646.3,496.4,7533.2,7179.5,6762.1,5114.5,5868.0,5905.4,5911.1,7474.3,2875.9,3160.5,1731.5,1564.5,4732.2,3522.3,3621.3,2688.7,2253.5,1865.9,9094.8,8278.4,7677.5,5106.0,4133.4,3342.9,3775.0,2870.2,4822.5,816.7,1601.5,86816.7,47829.3,12662.7,4491.1,4574.3,10288.0,7385.2,1696.4,262.1,330.9,562.4,480.8,1012.0,1276.0,5170.1,4262.8,3558.2,5247.9,4760.2,3896.2,3736.9,4715.6,3145.5,2809.3,988.0,2387.1,3545.3,1984.0,3815.6,4369.8,1419.4,1385.2,1582.2,1205.8,276.3,443.4,445.5,21.0,6.9,8.0,98600.8,105549.6,50122.4,45383.9,5890.2,2769.7,2363.7,3154.4,939.5,637.2,728.2,2671.7,1661.9,1915.3,278.9,143.5,236.0,342.2,1269.5,1048.1,1064.2,965.5,2484.4,5288.5,4061.3,2792.4,838.5,1294.5,841.2,1671.9,839.0,628.5,5020.7,6457.9,8247.8,6468.3
Волгоградская область,5.2,6.8,0.0,1438.5,350.9,374.8,10564.6,8592.1,5076.1,5281.3,4567.4,5476.5,5912.4,6805.0,2006.7,1830.7,2080.5,1962.8,4136.2,4007.2,4289.8,1487.5,2423.4,1742.9,6887.1,5151.5,4223.8,5125.8,3882.9,3165.1,2545.3,2831.7,2270.3,564.0,973.9,111801.8,63386.4,12634.2,4082.2,5330.1,4366.9,6526.4,1823.3,813.9,874.5,837.6,1648.2,1902.2,2126.6,3073.7,3212.6,3146.8,4466.9,3985.7,2821.2,2595.0,3779.4,2178.5,2054.2,1175.5,1213.8,1493.5,2365.4,2137.6,2683.9,546.2,1338.3,1472.4,925.2,360.1,364.2,315.3,3.8,5.2,2.2,124338.8,123443.6,47038.1,44768.3,5986.7,2842.1,1996.9,3082.8,1813.1,1668.9,1566.4,1824.5,2360.8,2252.2,191.7,267.5,112.5,211.2,1128.0,1023.0,985.1,1250.5,2335.3,8731.0,9074.8,4396.9,763.1,1184.2,1107.3,1297.0,418.5,444.3,7246.6,14649.9,14817.0,7774.5
Ростовская область,54.8,53.5,8.3,1424.1,795.1,1591.4,8147.5,8388.7,7562.2,5573.2,4994.7,7886.1,6297.1,6166.5,3159.8,3079.4,3884.0,3733.8,7782.6,7872.5,7429.6,3629.6,3949.0,3525.0,7265.8,5624.1,5406.2,7205.8,6404.5,5999.9,5446.3,6847.1,6071.1,1508.0,2208.8,118118.9,68844.9,19779.4,9818.8,11915.0,11780.9,9375.4,2547.6,1335.8,1112.1,939.3,2002.6,1775.1,1549.2,3938.7,4076.8,4942.9,4656.4,4021.1,4420.3,3528.7,3527.1,2992.2,2752.7,1368.2,1348.2,1708.5,3258.7,3061.7,2938.0,938.2,1168.9,1148.2,572.3,395.1,0.0,320.9,6.0,0.0,8.3,159351.5,138400.2,60896.8,61961.3,5117.3,2494.9,2435.5,2300.6,1149.9,985.8,1037.6,2537.9,1661.3,1794.0,439.0,394.2,386.9,343.2,1427.6,958.0,1147.0,569.9,1570.6,8818.5,8581.8,2723.6,366.2,602.8,454.6,594.9,297.9,201.7,11186.2,18304.3,16824.6,7837.8
Республика Адыгея,0.0,0.0,0.0,273.3,396.1,321.0,10764.3,10040.2,8628.0,3893.3,4205.4,7255.1,8164.3,10590.2,4151.9,3877.4,2682.7,2468.2,5410.8,4716.0,4673.4,3308.6,1587.5,1307.5,5425.2,2463.1,3115.6,5761.8,5593.8,2687.7,2369.0,4965.9,2823.1,2526.2,2253.7,59994.7,56000.9,11080.3,4478.3,8173.7,5027.5,6370.2,1899.9,404.8,375.2,367.3,1428.1,1253.3,1375.0,4004.1,4331.5,4273.3,2258.8,2396.2,3724.4,3846.7,4220.0,3507.2,3837.7,1785.5,1483.2,616.7,1908.9,2144.3,1360.3,577.9,631.7,705.4,460.6,222.5,195.6,241.4,0.3,1.1,3.1,125568.7,136371.0,52959.3,54264.6,3665.2,1392.2,1716.9,1748.0,2094.6,2076.1,1739.5,2388.4,2346.3,2032.4,69.5,64.6,101.4,146.3,1128.4,1270.1,1210.5,923.5,2535.1,8974.4,12515.3,4569.7,231.0,492.6,512.0,444.9,301.0,245.5,10443.6,25439.5,27675.0,6982.7
Республика Крым,17.3,0.0,0.0,4976.0,242.2,323.3,7420.7,3800.8,4975.7,3401.2,4034.7,4104.2,4125.0,3542.3,1845.8,1580.1,1666.1,1590.0,3459.0,3466.9,3717.5,1541.8,1687.7,1405.5,5400.8,3125.2,4194.6,3868.0,3805.5,913.9,952.2,1238.3,1450.3,447.0,557.7,82506.4,54386.7,9611.6,1942.3,1677.5,1645.4,2463.6,985.6,409.5,303.4,406.0,855.4,704.3,1163.2,3619.9,4352.0,2960.3,4218.2,4254.6,3284.2,3299.2,3322.8,2126.2,1716.3,1424.2,1300.1,1407.2,3927.3,3716.3,4201.0,815.8,812.0,710.4,816.3,343.4,280.9,352.5,24.2,41.8,14.2,121183.0,98420.9,38522.6,35767.7,4564.6,8745.4,3142.0,2501.6,2499.5,1303.2,1137.9,2099.3,1881.2,1808.8,331.1,95.7,201.2,173.1,997.4,880.2,1082.7,1150.4,489.9,8731.0,22286.1,3714.8,390.8,310.2,481.3,784.6,367.9,296.1,8520.4,9451.0,9835.3,5716.2
Севастополь,0.0,48.5,23.4,998.6,679.5,353.7,12691.1,11181.6,11107.8,5436.3,4987.1,3678.4,3705.5,3059.7,1570.3,1728.8,1425.8,1066.0,4766.2,3322.9,4104.5,2382.5,1766.5,2335.6,1099.0,918.2,1162.0,2146.3,2094.4,2642.8,3579.0,2736.3,2132.2,606.0,912.1,112517.5,51791.0,8635.4,2885.9,2332.6,3159.0,2654.6,693.8,291.0,156.0,211.5,818.7,623.1,1290.0,1909.6,1512.2,1570.4,5674.2,5853.8,2669.1,2667.1,2046.9,1277.0,1795.7,311.5,320.3,625.2,628.0,1180.5,1481.9,389.6,247.0,569.9,520.4,123.4,54.7,202.6,20.8,9.8,10.2,108231.5,100447.8,32576.9,31820.7,8183.0,5057.8,3519.7,3486.1,2247.4,1636.0,1686.8,3107.3,2656.2,2557.3,1127.2,818.7,874.5,650.3,1508.3,1133.6,1311.1,552.6,2237.0,8467.7,7592.2,3852.7,328.6,262.3,405.1,201.9,671.2,366.8,15004.3,15565.8,17356.1,2239.1
Республика Дагестан,0.0,0.0,0.0,230.6,282.6,225.6,7954.9,7243.5,7042.2,6649.4,7545.5,9823.6,9315.4,9336.3,4417.3,4476.5,2616.7,2832.5,4129.0,3325.8,3203.0,2410.6,3401.3,3769.1,8248.8,7605.6,7597.1,6064.5,6130.2,3638.7,3478.2,3213.7,3222.6,2238.8,2751.7,48910.3,33054.7,17427.4,12545.4,13639.9,12265.0,11960.5,4544.2,887.6,900.0,835.2,1636.0,1685.1,1632.0,3018.6,3012.0,3137.4,4204.7,4885.8,5394.0,5436.4,5340.1,2097.0,2132.2,4104.0,4041.3,4316.8,5336.4,5119.5,4797.1,1338.1,1305.6,1168.4,907.1,79.6,96.0,69.4,15.3,14.4,11.6,124296.4,115955.9,64086.7,63051.9,5210.7,4856.7,4291.8,4439.7,2135.4,1980.6,1930.6,1171.1,2889.4,3024.8,284.0,71.1,98.8,98.8,714.2,695.0,704.7,431.0,2384.3,15809.3,19091.4,7456.7,333.6,456.6,461.8,587.7,393.4,294.9,9339.3,14015.9,14478.8,6557.2
Республика Ингушетия,0.0,0.0,0.0,449.8,265.2,107.9,17282.2,6851.2,6762.2,7957.5,7307.0,13559.8,8160.2,8073.6,2850.4,2552.4,8540.1,4182.2,10885.2,6607.1,6213.9,1755.7,2681.6,2717.4,9250.7,6581.9,6093.6,3153.4,1967.7,3243.9,3286.2,13742.3,4233.9,955.9,2989.3,60596.9,41774.9,4377.9,8925.7,26796.9,10871.8,8185.6,4949.9,311.2,403.7,176.8,4079.8,1708.4,1747.5,14043.8,9044.6,5792.3,3986.6,3029.5,4521.3,3626.7,3615.5,3597.3,1447.0,619.5,427.8,981.4,1193.0,1234.1,3179.6,679.8,1046.1,1085.0,103.0,0.0,0.0,4.2,5.9,6.1,1.3,184822.8,101888.7,65689.9,35108.2,7503.7,12158.8,7144.4,3478.5,4612.8,2974.7,813.1,2800.5,4475.4,2781.9,148.3,802.4,1196.3,767.9,258.0,403.5,394.0,603.3,2930.6,17510.1,29093.6,7009.3,62.4,12.6,8.3,8.5,87.2,90.4,7238.1,7166.2,4831.7,8762.5
Республика Кабардино-Балкария,4.1,0.0,8.2,207.8,77.8,291.7,3851.8,3258.2,2801.1,2011.3,2214.1,2635.5,3755.4,3710.8,1143.0,1322.7,639.5,742.5,1416.7,1246.5,1557.6,713.1,1026.1,1152.0,2083.5,1721.5,2223.3,2318.6,2568.0,1177.3,2440.3,1965.5,1490.7,899.6,902.7,48256.8,35910.2,9351.9,5469.5,8662.8,12506.4,13909.9,3407.3,113.7,119.6,68.8,328.6,446.3,289.9,2503.4,2330.1,2427.4,2256.0,2375.8,1719.8,2442.0,2430.3,1148.8,1304.4,1648.9,2947.0,721.6,4435.1,5636.3,1681.8,784.6,919.9,1062.0,306.5,229.7,207.2,535.1,3.7,2.1,1.7,74266.9,95129.8,31762.8,30214.1,3717.7,963.6,519.6,681.6,467.3,279.0,379.7,2176.0,981.8,1044.5,87.1,51.1,54.2,28.7,546.6,517.3,606.7,838.3,2332.2,8299.7,8969.1,1975.3,132.2,149.8,197.5,242.5,335.0,252.6,4416.5,13780.7,18948.9,7051.8
Республика Карачаево-Черкессия,0.0,0.0,0.0,312.7,99.6,148.7,6691.9,5615.4,3228.0,3780.9,3934.5,5411.9,6805.9,6784.3,5081.9,4981.4,2437.0,1467.4,3458.3,1873.2,1942.8,3948.8,2231.8,2239.3,5310.7,5769.4,5513.8,3533.2,3694.4,2830.0,2798.8,3331.9,2652.0,1478.7,2068.2,70588.7,37887.0,13962.6,4715.5,2680.7,2297.8,2528.7,1762.8,513.5,746.8,418.1,1612.2,811.7,888.1,3938.6,8019.6,4041.3,3763.5,3849.3,4937.7,3796.3,4027.4,1943.9,2384.0,1132.2,1248.6,932.3,2680.7,2453.9,2059.9,1085.8,973.5,1001.4,657.8,75.9,143.6,92.5,6.9,8.9,6.1,78447.2,78962.6,42233.1,46816.2,5576.9,2206.5,2091.7,1665.2,1696.4,1232.3,1572.0,2341.4,2113.7,2246.5,115.7,31.6,18.7,49.3,742.1,2203.6,1089.2,292.0,1335.1,6686.8,8737.4,2549.2,142.2,212.3,172.7,221.3,192.2,237.5,3735.0,6088.4,7493.5,4129.5
Республика Северная Осетия-Алания,0.0,10.1,0.0,57.6,66.1,16.6,8284.3,8159.4,9146.9,6791.9,6257.8,13332.5,10386.1,6851.8,4902.0,5040.7,3065.4,3108.5,10334.6,10782.9,3274.1,3036.2,2850.2,1642.6,3978.3,3761.7,2452.5,3425.3,3552.5,1574.7,1626.6,1539.5,2108.5,1790.5,1889.8,80270.0,39920.7,14911.1,3320.8,3358.5,2874.9,2561.8,2494.8,331.3,303.9,334.1,956.1,1283.6,894.4,4450.6,4778.1,3793.1,4927.6,5451.3,5679.8,3688.8,3565.5,4522.6,4908.8,527.6,461.7,550.0,2621.1,2903.2,3007.0,617.8,880.3,1193.3,2831.2,449.7,485.9,307.6,14.4,10.9,8.5,133807.3,142478.4,53008.5,59752.4,3150.0,1964.8,2441.6,2541.6,1881.6,1422.9,3619.7,1937.9,1795.7,3522.6,220.3,85.1,162.0,137.6,950.3,759.2,1280.7,747.1,3915.9,6686.2,10063.2,3651.7,164.9,153.9,178.1,239.0,266.8,202.8,5247.8,32855.3,63572.0,6288.6
Республика Чечня,3.1,0.0,0.0,841.8,261.4,150.0,4155.3,5532.4,5840.0,2919.2,3896.6,5011.5,7388.7,6258.0,5819.1,4503.8,1090.7,523.7,2467.1,1720.0,1509.6,2568.9,1570.3,1370.6,3590.9,3558.4,2867.8,6320.3,6008.0,1904.9,1240.8,1909.4,995.2,3526.2,3028.5,32521.1,27070.5,9791.9,3521.9,3483.2,4041.1,4508.6,4587.7,225.3,204.7,346.9,947.1,950.4,1035.4,7501.1,8376.4,8557.1,2719.2,2841.0,4964.6,7055.5,5280.1,2787.3,2226.6,696.7,586.8,619.4,2243.5,1819.3,1997.1,484.5,772.9,864.3,346.1,82.8,50.3,57.6,4.2,5.5,7.4,67143.4,65191.5,61664.7,54683.0,1782.8,2399.5,3177.6,1660.9,1360.0,1183.5,1030.0,3261.1,1486.0,1355.1,113.9,27.6,35.4,53.6,404.5,465.8,379.0,1306.4,846.7,8144.3,11995.9,6453.1,36.2,155.0,128.6,118.7,185.1,201.7,2271.7,7212.2,4003.6,5184.1
Ставропольский край,1.4,2.8,11.2,605.0,774.6,428.5,5954.9,5605.8,5403.2,4127.5,4266.8,4607.2,4357.0,4406.2,1609.8,1544.6,1562.2,1327.8,3605.8,2788.8,3078.2,1474.3,2835.2,1991.2,5144.3,4837.4,5106.1,4346.2,4109.8,3357.7,3419.3,3270.8,3295.9,732.7,1267.4,91237.4,61766.0,13697.9,4243.4,3605.8,3544.4,3589.9,925.7,426.0,314.8,292.4,1338.7,978.6,1021.0,2992.8,3262.7,3074.3,3085.9,2941.4,2477.7,2912.2,2298.4,1050.1,1185.1,526.0,312.9,711.4,1266.9,2397.3,1650.3,622.3,1048.9,849.0,1230.3,486.9,239.6,338.8,13.1,13.0,17.8,114924.6,114209.1,37875.0,40329.1,4350.7,3078.2,3015.4,2570.1,1301.7,1134.6,1342.3,2871.8,1745.3,1876.5,253.1,256.0,364.2,184.7,861.9,761.4,900.7,1053.0,983.2,7207.4,7988.1,2522.7,286.2,410.4,582.2,681.9,217.8,219.7,7666.0,14280.9,16859.2,6429.4
Республика Башкортостан,16.0,6.5,3.7,1217.2,1061.0,661.5,11130.8,10297.9,8731.3,5162.7,5916.4,7524.4,7412.5,7367.5,3185.2,2829.5,3058.6,3051.9,6895.4,5696.2,5861.8,2718.7,2657.4,2514.8,9742.7,7501.1,7585.0,6456.3,5503.4,3983.9,3696.3,6496.5,5142.4,1454.7,2339.9,101833.5,68495.3,16954.9,9869.0,13107.6,12025.2,9144.9,4124.3,493.0,410.9,401.0,1915.3,1541.5,1474.6,4832.7,5017.4,4148.6,4852.1,4723.4,5074.4,5182.9,4613.5,2846.2,2415.1,1379.2,1275.6,1278.6,3722.9,3733.9,3492.6,724.3,1359.7,963.5,405.7,134.3,109.9,181.6,2.7,4.3,9.7,158398.4,146681.9,64656.2,62496.4,4747.8,3210.9,2377.5,2467.3,2224.0,1984.6,2029.7,2666.5,2512.9,2558.6,415.4,477.4,374.9,305.9,1237.1,1255.6,1091.5,1499.5,4170.1,11051.7,12382.1,5323.6,409.4,1305.0,1167.1,1598.0,429.5,356.6,10757.2,19981.0,19583.5,10318.7
Республика Марий Эл,12.1,6.0,0.0,1257.0,1130.6,723.0,10572.6,12270.0,13735.5,6900.0,7399.2,7998.7,8783.4,8479.1,3281.5,3274.1,2733.0,3691.6,5793.5,7225.2,8233.8,4711.6,1912.4,1414.8,4682.8,4114.2,4772.8,6570.9,7191.5,7991.1,5112.1,6151.2,4239.5,1281.0,2500.2,116336.8,81777.9,17932.5,8217.9,8676.8,7241.2,9679.0,2014.6,291.9,375.3,319.0,1035.9,1077.9,917.2,3808.0,3550.8,4206.3,3277.3,4209.5,3775.1,4274.3,4495.5,2909.1,3225.7,1251.0,1350.5,1461.0,2691.2,2817.5,4196.9,1001.0,1258.8,1225.0,762.8,363.1,309.5,261.3,11.0,17.4,13.3,156984.2,154831.5,63855.1,68522.3,10399.2,3401.3,2700.1,2821.0,2011.3,1395.4,2034.0,3113.5,3041.9,3408.8,488.6,672.8,629.7,538.6,1496.8,1199.7,1353.1,1055.5,1546.2,12324.7,12163.7,4230.7,528.6,1563.5,933.2,1318.9,455.0,443.2,12011.7,18031.8,14894.4,11143.1
Республика Мордовия,23.4,0.0,0.0,586.6,539.7,502.3,8585.9,8827.8,8168.5,6086.9,6383.0,6214.3,5865.2,5543.8,2759.2,2802.7,3978.2,5284.2,5133.7,3916.6,3413.0,1833.2,5384.9,4381.4,7755.8,8049.7,7582.9,6297.9,4410.4,8382.6,5451.8,5008.9,4247.0,957.3,2262.1,114308.6,63435.2,10663.8,7495.3,5282.6,4946.2,4492.9,1483.3,1750.3,1916.8,1068.2,2041.0,2299.9,1706.5,3243.0,3916.3,4114.1,6411.4,6416.0,4029.2,5600.6,4594.1,2378.2,2253.5,2652.4,1801.3,2075.7,2655.7,1515.6,2304.3,841.0,1020.2,916.2,1680.7,470.6,269.4,212.1,20.4,9.8,5.8,129227.3,120839.8,45874.8,42313.9,7196.7,3304.0,3218.9,2853.8,1619.3,1361.4,1183.7,3938.0,2240.9,2075.9,438.4,417.8,519.6,414.6,1675.6,1601.9,1504.7,1144.4,1854.8,11740.5,7976.8,3104.7,1279.7,1708.1,1716.2,1757.7,673.6,661.1,7774.9,10983.0,12668.7,5484.6
Республика Татарстан,9.7,4.3,114.0,771.6,649.5,624.2,9947.9,9521.2,9092.2,5378.1,5180.0,6200.2,6905.0,6317.7,1891.6,1852.5,3865.9,3436.3,7649.3,7511.1,6259.7,3623.9,3515.1,3289.1,7370.5,7043.8,5863.6,4990.1,4147.8,2739.0,3000.5,4063.0,3512.6,1065.0,1603.3,113224.6,59527.0,16553.8,7369.0,9678.1,8635.2,7048.4,2502.2,1411.6,1397.0,1291.5,3202.7,3110.7,2645.4,3366.0,3701.5,3492.3,5370.4,4514.3,3199.1,3438.3,3373.4,2055.8,1720.5,1090.2,1356.0,1243.6,2225.1,3902.9,3840.9,895.0,928.3,1264.7,880.2,245.9,291.9,270.3,0.0,0.1,4.8,148702.3,133642.3,59840.9,55402.6,7347.3,3293.2,2779.6,2819.4,2076.3,1673.3,1884.8,3559.6,2696.1,2910.1,404.3,303.7,317.7,290.0,1221.4,1235.5,1168.6,1445.2,4939.0,16179.0,13738.5,4450.1,390.3,549.2,511.2,491.9,355.1,328.1,10790.6,21893.0,23225.0,10265.1
Республика Удмуртия,15.1,5.0,7.5,2422.2,2746.8,1883.7,18215.9,20074.1,16944.4,7378.3,7413.0,7161.9,5456.0,6110.9,2336.7,2419.0,2912.7,2094.6,5968.6,3981.1,4711.2,1924.0,2895.1,2889.5,5870.1,5848.6,6528.4,6146.5,5639.8,5759.4,5818.5,3989.5,4542.0,515.0,1639.0,155303.9,85479.8,19050.4,8898.2,6776.8,4677.5,5862.6,1755.0,652.3,665.9,644.1,1766.4,1572.5,2153.4,2691.8,3972.4,4129.8,6919.9,7082.5,2836.5,2767.9,3285.1,2267.9,2202.4,814.7,785.4,886.4,1811.2,1510.4,2076.5,695.2,835.7,905.8,927.4,465.7,496.8,835.0,21.8,50.6,21.4,152094.4,156540.5,59391.7,63677.2,10313.5,4567.1,4495.7,4810.0,2650.5,2707.8,2549.6,3838.6,4195.6,4169.8,502.3,528.4,567.8,628.4,1314.0,1265.1,1274.7,1300.0,1216.6,14952.9,11807.4,4243.9,549.8,902.7,716.3,956.0,512.3,420.8,14665.2,17699.9,16682.4,11111.5
